# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc mixed_gate_design.v --exe obj_dir/pyverilator_wrapper.cpp"
S   9754200    63084  1731819733   610233158  1731819733   610233158 "/usr/local/bin/verilator_bin"
S      1151 3659174697520419  1731938761   652069500  1731905882   744014700 "mixed_gate_design.v"
T     10961 1125899907901515  1731940706   167920500  1731940706   167920500 "obj_dir/Vmixed_gate_design.cpp"
T      4885 1125899907901513  1731940706   157923600  1731940706   157923600 "obj_dir/Vmixed_gate_design.h"
T      1946 1125899907901517  1731940706   177912500  1731940706   177912500 "obj_dir/Vmixed_gate_design.mk"
T      3215 1125899907901514  1731940706   162910800  1731940706   162910800 "obj_dir/Vmixed_gate_design__Slow.cpp"
T       766 2814749768165445  1731940706   136878000  1731940706   136878000 "obj_dir/Vmixed_gate_design__Syms.cpp"
T      1083 2533274791454790  1731940706   141876300  1731940706   141876300 "obj_dir/Vmixed_gate_design__Syms.h"
T      7985 1125899907901512  1731940706   152892300  1731940706   152892300 "obj_dir/Vmixed_gate_design__Trace.cpp"
T     12300 1125899907901511  1731940706   148877000  1731940706   148877000 "obj_dir/Vmixed_gate_design__Trace__Slow.cpp"
T       435 1125899907901518  1731940706   181930300  1731940706   181930300 "obj_dir/Vmixed_gate_design__ver.d"
T         0        0  1731940706   185920900  1731940706   185920900 "obj_dir/Vmixed_gate_design__verFiles.dat"
T      1719 1125899907901516  1731940706   172928100  1731940706   172928100 "obj_dir/Vmixed_gate_design_classes.mk"
